time,ne
0.10031751,0.5478279249667964
0.1013175,0.5387466409112006
0.102317505,0.5247671635385632
0.10331751,0.5339903519381123
0.1043175,0.5365438743819991
0.1053175,0.5548696044136481
0.106317505,0.5506328333468538
0.10731751,0.5590587929938066
0.1083175,0.5432706722651809
0.109317504,0.5966484609788311
0.110317506,0.5689122284371175
0.11131751,0.5605742731968937
0.1123175,0.5322268268579926
0.113317505,0.5490089766520145
0.11431751,0.5759042431812812
0.11531751,0.5531976835523466
0.1163175,0.5559822153416997
0.117317505,0.5779289372536088
0.11831751,0.634631971467224
0.1193175,0.6154729496212894
0.120317504,0.5780663333438032
0.121317506,0.5704259110003731
0.12231751,0.6123809750808143
0.1233175,0.6251032497357386
0.124317504,0.6096420077840525
0.1253175,0.5913436618779345
0.1263175,0.6023471243851227
0.1273175,0.6340577655967321
0.1283175,0.6053327905107366
0.1293175,0.6327821741805353
0.13031751,0.6158219251680528
0.13131751,0.6293788227227949
0.1323175,0.6463374832588054
0.1333175,0.6177044563702069
0.1343175,0.6088719278004183
0.1353175,0.5979057340263135
0.1363175,0.6305827170454957
0.13731751,0.6166628470297602
0.13831751,0.6318932655622306
0.1393175,0.6379882697376376
0.1403175,0.6960770935708223
0.1413175,0.7066012853836834
0.1423175,0.7124514607302319
0.1433175,0.6847271779306495
0.14431751,0.6546300180920337
0.14531751,0.6274136392485465
0.14631751,0.6528563550053321
0.1473175,0.6732223223162257
0.1483175,0.6320703513864641
0.1493175,0.6382298991618734
0.1503175,0.673203489958298
0.1513175,0.6502656864977688
0.15231751,0.6278364699681351
0.15331751,0.6648909200254072
0.1543175,0.7233119519993297
0.1553175,0.7452704488552336
0.1563175,0.7336453651085562
0.1573175,0.7081001424571373
0.1583175,0.6775292658990619
0.15931751,0.6762318858693687
0.16031751,0.6787495859430316
0.1613175,0.6829447227506678
0.1623175,0.6717268850729329
0.1633175,0.6346468312878792
0.1643175,0.6702035005148569
0.1653175,0.6375930540070992
0.16631751,0.6737306856466958
0.16731751,0.6507853858053846
0.16831751,0.7133377209273765
0.1693175,0.72889678312051
0.1703175,0.7293515955350284
0.1713175,0.6786090597374711
0.1723175,0.6858935847948764
0.1733175,0.682065452912281
0.17431751,0.682593227114636
0.17531751,0.6603892463235461
0.1763175,0.67783762438548
0.1773175,0.6741112787791113
0.1783175,0.6651635696398349
0.1793175,0.6416651720024568
0.1803175,0.6708337827162014
0.18131751,0.6770744976975142
0.18231751,0.6271894736827195
0.18331751,0.6500312933111659
0.1843175,0.6719039336438826
0.1853175,0.6630513536166581
0.1863175,0.690559393042613
0.1873175,0.7069106132602748
0.18831751,0.6859853503030078
0.18931751,0.691760201580815
0.19031751,0.6792967545914658
0.1913175,0.6729116636684678
0.1923175,0.6697346809409536
0.1933175,0.6693403481446663
0.1943175,0.6720436820103312
0.1953175,0.6766928315462153
0.19631751,0.6742747106427321
0.19731751,0.6841228829507353
0.1983175,0.6931373733404174
0.1993175,0.7030945355065688
0.2003175,0.6791913951456282
0.2013175,0.718375101505718
0.2023175,0.7027027511762278
0.20331751,0.7362273006451117
0.20431751,0.6948592182541182
0.20531751,0.7286493213600823
0.2063175,0.7233734790114269
0.2073175,0.7567888330153902
0.2083175,0.7339296594299428
0.2093175,0.7560557406451052
0.2103175,0.7578423223957145
0.21131751,0.7466123445369462
0.21231751,0.7763185880220372
0.2133175,0.7677376996458495
0.2143175,0.7826777973805077
0.2153175,0.7741257016176335
0.2163175,0.804622992907509
0.2173175,0.7889242823385563
0.21831751,0.7876104435449502
0.21931751,0.7749176034926898
0.2203175,0.7759340354486494
0.2213175,0.7815594147653752
0.2223175,0.8203237312954087
0.2233175,0.9371043088644435
0.2243175,0.9354633889025302
0.22531751,0.9135911935690832
0.22631751,0.8562718696747068
0.22731751,0.8082342746838942
0.2283175,0.8036912584411685
0.2293175,0.7826718376147296
0.2303175,0.8029397073341343
0.2313175,0.777366422146881
0.2323175,0.7459135448031669
0.23331751,0.7475710105334591
0.23431751,0.7713957576099861
0.2353175,0.7547745549612986
0.2363175,0.7497397166988966
0.2373175,0.7315978276245274
0.2383175,0.7414512152620747
0.2393175,0.7603591571194861
0.24031751,0.7300037222776311
0.24131751,0.7244412751043842
0.2423175,0.7245454476100781
0.2433175,0.7626360554511847
0.2443175,0.7537615270740636
0.2453175,0.7781685831995304
0.2463175,0.7423702581801626
0.24731751,0.7615727258367392
0.24831751,0.7705685412883889
0.24931751,0.7892846040787015
0.2503175,0.8043462064407029
0.2513175,0.8056523736009057
0.25231752,0.7968829648760346
0.2533175,0.7684761275228094
0.2543175,0.7631190677322722
0.2553175,0.7418044873874294
0.2563175,0.75472746758258
0.2573175,0.7665209119992034
0.2583175,0.7200633320144976
0.25931752,0.7353996123364677
0.2603175,0.7090220078528303
0.2613175,0.7330918448480198
0.2623175,0.7033500695060312
0.2633175,0.738492189320057
0.2643175,0.7179879057790135
0.2653175,0.7516842558180554
0.26631752,0.737813501882716
0.2673175,0.7704107898662015
0.2683175,0.7656029895216512
0.2693175,0.7417521143694968
0.2703175,0.7679534968299921
0.2713175,0.7654689499124345
0.2723175,0.7883348166166508
0.27331752,0.7597694367012802
0.2743175,0.7949337801395425
0.2753175,0.7583823156648675
0.2763175,0.7788333036100018
0.2773175,0.7752040766490982
0.2783175,0.7601144620903395
0.2793175,0.7703442102928804
0.28031752,0.8120462505601026
0.2813175,0.8300218719216191
0.28231752,0.7981394570208238
0.2833175,0.8008715226602807
0.2843175,0.7912142307392592
0.2853175,0.7977393659513514
0.2863175,0.7986873140211017
0.2873175,0.7587494686408567
0.2883175,0.8076196252294034
0.28931752,0.7811248895272389
0.2903175,0.7914816838498159
0.2913175,0.7467548234499128
0.2923175,0.7809559129572419
0.2933175,0.7809087810844172
0.2943175,0.8273801648322704
0.2953175,0.8078579627774034
0.29631752,0.8316097891601981
0.2973175,0.8328678873516108
0.2983175,0.8178012660154734
0.2993175,0.8123617076878036
0.3003175,0.8028767545968144
0.3013175,0.7949966073850865
0.3023175,0.7844104451584596
0.30331752,0.7629548046935122
0.3043175,0.7476138703152967
0.3053175,0.7600749802772325
0.3063175,0.7706285131586678
0.3073175,0.7347706195288378
0.3083175,0.7461988460733758
0.3093175,0.7486870853296372
0.31031752,0.764751677495325
0.3113175,0.7728194234223643
0.3123175,0.7728369717705734
0.3133175,0.7671668748928206
0.3143175,0.7786721131099545
0.3153175,0.8090873496116008
0.3163175,0.7757031129064377
0.31731752,0.802918065359087
0.3183175,0.7689705839125356
0.31931752,0.8334899975831052
0.3203175,0.8051215477307796
0.3213175,0.8309891742835048
0.3223175,0.8233890571684033
0.3233175,0.8406997365333851
0.3243175,0.824194481623284
0.3253175,0.8386608282972793
0.32631752,0.8549270145772313
0.3273175,0.8471699416689344
0.3283175,0.8687280344390319
0.3293175,0.871127261798582
0.3303175,0.8722188988161192
0.3313175,0.8566128600090531
0.3323175,0.8736149853792409
0.33331752,0.8832554076360745
0.3343175,0.8793741709331351
0.3353175,0.905987911263554
0.3363175,0.88862780119735
0.3373175,0.9073793334453156
0.3383175,0.9044088505511004
0.3393175,0.9172689731087096
0.34031752,0.9120407284062656
0.3413175,0.9108800425772576
0.3423175,0.9059743970304426
0.3433175,0.9012280466050002
0.3443175,0.9237867412712115
0.3453175,0.8891814925013874
0.3463175,0.920734861852407
0.34731752,0.8993313648598633
0.3483175,0.9331719677961455
0.3493175,0.9163248929404519
0.3503175,0.9350122922148201
0.3513175,0.9368350299596278
0.3523175,0.930174193734933
0.3533175,0.9337787616154184
0.35431752,0.9436218557701683
0.3553175,0.9433862335625948
0.3563175,0.921667471953058
0.3573175,0.9403637221518635
0.3583175,0.9286949923340234
0.3593175,0.9338226177333414
0.3603175,0.9292305306551087
0.36131752,0.9234883068955004
0.3623175,0.9407058117219682
0.36331752,0.9284558328435459
0.3643175,0.9535506375180146
0.3653175,0.9189713310032713
0.3663175,0.948534664111234
0.3673175,0.9168606693290564
0.3683175,0.9467637146939746
0.3693175,0.9439331208070321
0.37031752,0.9355234744376941
0.3713175,0.929460215006941
0.3723175,0.9239713700789776
0.3733175,0.9508852426118607
0.3743175,0.9109029938969961
0.3753175,0.9517981981442853
0.3763175,0.9160152893881627
0.37731752,0.9562307607889988
0.3783175,0.9144781886387656
0.3793175,0.9426426761608916
0.3803175,0.9312669129646182
0.3813175,0.9465616422909465
0.3823175,0.9359348808909785
0.3833175,0.9483832932164562
0.38431752,0.9544056164577502
0.3853175,0.9421652729440463
0.3863175,0.9536793665132068
0.3873175,0.9235497707494512
0.3883175,0.9359937497766723
0.3893175,0.9197018164039664
0.3903175,0.9392832830966715
0.39131752,0.9263206397967637
0.3923175,0.9208882649297709
0.3933175,0.9178856558542734
0.3943175,0.9341974281249504
0.3953175,0.9340133255269015
0.3963175,0.9233362457783549
0.3973175,0.9273230470679041
0.39831752,0.9453967962167164
0.3993175,0.9381461700359333
0.4003175,0.9138156988224195
0.4013175,0.9222914833406168
0.4023175,0.9342551138863476
0.4033175,0.9217133316278482
0.4043175,0.9318646395914045
0.40531752,0.9020991755414802
0.4063175,0.9254075159332397
0.40731752,0.8952624106966482
0.4083175,0.9206722429960343
0.4093175,0.9075837138601254
0.4103175,0.9149346505015994
0.4113175,0.8997755692830735
0.4123175,0.920080140378407
0.4133175,0.9122184025177336
0.41431752,0.8834071735579666
0.4153175,0.8893803391487537
0.4163175,0.8795495276770231
0.4173175,0.917481048512111
0.4183175,0.8798932363954752
0.4193175,0.9074126378240475
0.4203175,0.8704957408668399
0.42131752,0.904888802086064
0.4223175,0.878624416322404
0.4233175,0.8984738750337237
0.4243175,0.8936799440703824
0.4253175,0.9060828213948106
0.4263175,0.9057960004677472
0.4273175,0.9035959325737478
0.42831752,0.8835632824041949
0.4293175,0.8618403439222276
0.4303175,0.8682851597599576
0.4313175,0.8762408272381425
0.4323175,0.8619500232584166
0.4333175,0.8632383240958994
0.4343175,0.8757002830181834
0.43531752,0.8810863942860402
0.4363175,0.8721822673198166
0.4373175,0.8785040129043289
0.4383175,0.891141464929456
0.4393175,0.8960217509946301
0.4403175,0.8819468558513428
0.4413175,0.8892419631542396
0.44231752,0.8784772542302403
0.4433175,0.8464320685488342
0.44431752,0.862809306904172
0.4453175,0.863509542246725
0.4463175,0.8832263525432654
0.4473175,0.8586269872784787
0.4483175,0.8824290055421072
0.4493175,0.8574337974355136
0.4503175,0.8842918618271748
0.45131752,0.8822925509217207
0.4523175,0.8825865842174954
0.4533175,0.8785704740037705
0.4543175,0.888964800289848
0.4553175,0.8968836827722715
0.4563175,0.8644073033599734
0.4573175,0.87599208322863
0.45831752,0.842212404784343
0.4593175,0.8955562963859393
0.4603175,0.8686728611191018
0.4613175,0.872949514532147
0.4623175,0.8522089430111476
0.4633175,0.8735758574962205
0.4643175,0.8947055751393822
0.46531752,0.870576809513069
0.4663175,0.8792185931018406
0.4673175,0.867800318581522
0.4683175,0.9016195480058327
0.4693175,0.8659069041810682
0.4703175,0.881715448594808
0.4713175,0.8644165020657829
0.47231752,0.8766520729068378
0.4733175,0.8755360836696146
0.4743175,0.8958498042838633
0.4753175,0.892407327057267
0.4763175,0.8586286078458204
0.4773175,0.8981526141289307
0.4783175,0.8718790197999734
0.47931752,0.8882956751107275
0.4803175,0.8555664421278478
0.4813175,0.8840926795794096
0.4823175,0.8821036535993728
0.4833175,0.9070076759770367
0.4843175,0.8814907507911398
0.4853175,0.8822232571415486
0.48631752,0.8866811988680847
0.4873175,0.8843047195164134
0.48831752,0.8979163336050096
0.4893175,0.8676373975664532
0.4903175,0.8681202354715718
0.4913175,0.8584946063557355
0.4923175,0.87390005765553
0.4933175,0.8567802585306954
0.4943175,0.86237634975015
0.49531752,0.861006074463033
0.4963175,0.8947635664793959
0.4973175,0.8884791056755408
0.4983175,0.8753064715222829
0.4993175,0.8748517791808841
0.5003175,0.8887039941572726
0.5013175,0.8718494412179534
0.5023175,0.8828116250937666
0.5033175,0.8672552464861745
0.5043175,0.8889419969834307
0.5053175,0.8602027651245732
0.5063175,0.8960682257695217
0.5073175,0.859197925107309
0.50831753,0.8878225859245799
0.5093175,0.8653312739615341
0.5103175,0.8902408563628809
0.5113175,0.8870349068714783
0.5123175,0.8738524486371273
0.5133175,0.8708548954696497
0.5143175,0.8696542626199439
0.5153175,0.8838643286776432
0.5163175,0.8550332298589353
0.51731753,0.8778294864954199
0.5183175,0.8472491296798015
0.5193175,0.8821837836558611
0.5203175,0.8572051640219226
0.5213175,0.8830576034707424
0.5223175,0.8616801084641711
0.5233175,0.864495892431108
0.5243175,0.8764001006662291
0.5253175,0.8778653943679333
0.5263175,0.8700919651239456
0.5273175,0.8517905823634407
0.5283175,0.8623137372495362
0.5293175,0.8794982885442939
0.5303175,0.876214021216354
0.53131753,0.8629567946254404
0.5323175,0.8563220599562521
0.5333175,0.8748512770820033
0.5343175,0.8558636144267702
0.5353175,0.8832767654353475
0.5363175,0.8370737668294747
0.5373175,0.8773405496008075
0.5383175,0.8615896584513596
0.5393175,0.8917238259904561
0.5403175,0.8639210365797692
0.5413175,0.8727985080375693
0.5423175,0.8699879592269005
0.5433175,0.8899868336450617
0.5443175,0.8879553181935271
0.54531753,0.8488242801040325
0.5463175,0.8679815362240376
0.5473175,0.8508116316612411
0.5483175,0.884016682783172
0.5493175,0.8363773857072521
0.5503175,0.863926181920229
0.5513175,0.8417125802801294
0.5523175,0.8856641496364632
0.5533175,0.8626731702350299
0.55431753,0.8787443695802579
0.5553175,0.8693897500630887
0.5563175,0.8876487646426348
0.5573175,0.8934358483952662
0.5583175,0.8929048718416271
0.5593175,0.8681414720867553
0.5603175,0.8550539327392433
0.5613175,0.8713539580058616
0.5623175,0.867791583183379
0.5633175,0.846511493669491
0.5643175,0.8453627718185673
0.5653175,0.849706555021592
0.5663175,0.8722862165865176
0.5673175,0.8565521590237294
0.56831753,0.8691464748129784
0.5693175,0.8620745949820291
0.5703175,0.8892877841058746
0.5713175,0.8738647003157892
0.5723175,0.8876222055941883
0.5733175,0.8763675847643324
0.5743175,0.8576091772672886
0.5753175,0.8723433690389056
0.5763175,0.856952080548088
0.5773175,0.8855477338902394
0.5783175,0.8404762191492048
0.5793175,0.8829934531757998
0.5803175,0.8486090489133884
0.5813175,0.8707722780441847
0.58231753,0.8352301952007364
0.5833175,0.8671355062860214
0.5843175,0.8547416542444587
0.5853175,0.8758609453565289
0.5863175,0.85879316564444
0.5873175,0.8736552124370203
0.5883175,0.865758617998427
0.5893175,0.856099138008589
0.5903175,0.8698378652151497
0.59131753,0.8652035679899217
0.5923175,0.8462252638668495
0.5933175,0.8506758009976187
0.5943175,0.8456494973366648
0.5953175,0.847535519045633
0.5963175,0.8417819060743099
0.5973175,0.8426749907098489
0.5983175,0.8547753540576996
0.5993175,0.8632319727531678
0.6003175,0.8701369978131736
0.6013175,0.8623625950180303
0.6023175,0.862108043283737
0.6033175,0.8544638269500298
0.6043175,0.8624864423264832
0.60531753,0.8448726578657464
0.6063175,0.8725198674701076
0.6073175,0.8368664793681889
0.6083175,0.8818107983957612
0.6093175,0.83961569591408
0.6103175,0.865460604632137
0.6113175,0.8305977215311471
0.6123175,0.8703652165791024
0.6133175,0.8657099598920461
0.6143175,0.8730891728446623
0.6153175,0.86088295451378
0.6163175,0.8600161028720886
0.6173175,0.8549925046418649
0.6183175,0.8528905685117476
0.61931753,0.8545103914679747
0.6203175,0.8404871137121496
0.6213175,0.8470519807308812
0.6223175,0.8355867256253726
0.6233175,0.8499285127767535
0.6243175,0.8347067208801325
0.6253175,0.8489969431852168
0.6263175,0.8568578576401499
0.6273175,0.874688338070646
0.6283175,0.8636127144557245
0.6293175,0.860077115383552
0.6303175,0.8600576665274825
0.6313175,0.8675321570119581
0.6323175,0.8556014585001096
0.63331753,0.855164521785425
0.6343175,0.8505195057525041
0.6353175,0.8747996976424979
0.6363175,0.8379013229777261
0.6373175,0.8645170838763925
0.6383175,0.8263973051306163
0.6393175,0.8617684212790431
0.6403175,0.8326423182311641
0.6413175,0.8606200820219143
0.64231753,0.8592313815570901
0.6433175,0.8663057181877357
0.6443175,0.85539510452613
0.6453175,0.8588958980200556
0.6463175,0.8658400320771411
0.6473175,0.8602288287881527
0.6483175,0.8672769186617967
0.6493175,0.8612567508491932
0.6503175,0.8692546462629044
0.6513175,0.8404561817693211
0.6523175,0.8727583684301498
0.6533175,0.8251623076530716
0.6543175,0.8573301117083006
0.6553175,0.8481106726620496
0.65631753,0.8761133229540448
0.6573175,0.848240256658015
0.6583175,0.8610317512466261
0.6593175,0.8513771609835675
0.6603175,0.8772365499128788
0.6613175,0.8677929700359875
0.6623175,0.8535507125877411
0.6633175,0.8548907316597404
0.6643175,0.8702589107030744
0.6653175,0.8427914416676268
0.6663175,0.841300070044897
0.6673175,0.8191562932058679
0.6683175,0.8429143137902124
0.6693175,0.8405578450351492
0.67031753,0.846646603664551
0.6713175,0.8435407917756255
0.6723175,0.8479063117859048
0.6733175,0.8530732038786142
0.6743175,0.851399745304457
0.6753175,0.8573414663577715
0.6763175,0.8486665244045657
0.6773175,0.8570811116813954
0.6783175,0.8577891985063859
0.67931753,0.8622785068010601
0.6803175,0.8160758192089007
0.6813175,0.8593733455811684
0.6823175,0.8183449418993134
0.6833175,0.8586235301047493
0.6843175,0.8159367774524152
0.6853175,0.8445848767825609
0.6863175,0.8270892461982394
0.6873175,0.8528325111377417
0.6883175,0.8340888438547994
0.6893175,0.8356032345383345
0.6903175,0.8387575210019018
0.6913175,0.8433111323357279
0.6923175,0.8584047111426513
0.69331753,0.8341746445023869
0.6943175,0.8336574321678616
0.6953175,0.8104695403696704
0.6963175,0.8400086115813863
0.6973175,0.8210083911036987
0.6983175,0.8238623206269963
0.6993175,0.8046175461883894
0.7003175,0.839466514956592
0.7013175,0.8211546007174249
0.7023175,0.827745057503116
0.7033175,0.805260466587466
0.7043175,0.8376903513989339
0.7053175,0.8427740961844259
0.7063175,0.8359812128619786
0.70731753,0.8328615777351697
0.7083175,0.8351436674525877
0.7093175,0.8106244258803692
0.7103175,0.8336075743916029
0.7113175,0.8055630333247691
0.7123175,0.8286677833017804
0.7133175,0.8089352778781406
0.7143175,0.8371489914690867
0.7153175,0.8243338536306766
0.71631753,0.8366566879947838
0.7173175,0.8271396218018284
0.7183175,0.838955081245524
0.7193175,0.8389036625305211
0.7203175,0.8222471168418904
0.7213175,0.8405532575399005
0.7223175,0.8214913387222179
0.7233175,0.839400448388032
0.7243175,0.8103083862454917
0.7253175,0.8454523853473928
0.7263175,0.8142400539529596
0.7273175,0.832984523365884
0.7283175,0.8025950417794415
0.7293175,0.8454325307021604
0.73031753,0.8241872550699956
0.7313175,0.8435741459153782
0.7323175,0.814410046862335
0.7333175,0.8389543031876419
0.7343175,0.8402806732999134
0.7353175,0.8358965354731631
0.7363175,0.8422246695622745
0.7373175,0.8433489663803745
0.7383175,0.8288113438815153
0.7393175,0.8392131588932357
0.7403175,0.8166067157434828
0.7413175,0.8354763486534026
0.7423175,0.8063293916302936
0.7433175,0.8270233341917228
0.74431753,0.8305656499734281
0.7453175,0.8392246198258936
0.7463175,0.831851455937193
0.7473175,0.8292451346619638
0.7483175,0.8543780606722567
0.7493175,0.8575219824154295
0.7503175,0.8534493688810435
0.7513175,0.8534045697963136
0.7523175,0.8553381131630553
0.7533175,0.8265597256075531
0.7543175,0.8597336451661862
0.7553175,0.8170001965466965
0.7563175,0.8502398250371149
0.7573175,0.8108737817365246
0.75831753,0.8563544400108165
0.7593175,0.8314274635181617
0.7603175,0.8568463506650633
0.7613175,0.8292335550300554
0.7623175,0.8467984988181682
0.7633175,0.861065156851074
0.7643175,0.8616207404582673
0.7653175,0.8572763211337469
0.7663175,0.8616814697277153
0.76731753,0.8409043565831626
0.7683175,0.8336053337855146
0.7693175,0.8310774123800475
0.7703175,0.817715511561116
0.7713175,0.8412606012596462
0.7723175,0.8198595214105062
0.7733175,0.8641657105806881
0.7743175,0.8286243642668937
0.7753175,0.8582072937889245
0.7763175,0.8377756111697178
0.7773175,0.8428545699747906
0.7783175,0.8423725823697357
0.7793175,0.8527921662041567
0.7803175,0.8366863739619252
0.78131753,0.8689384907221175
0.7823175,0.8272877828111511
0.7833175,0.836168614084228
0.7843175,0.8160528767008608
0.7853175,0.8407468619724867
0.7863175,0.8304660258518352
0.7873175,0.8421241581881614
0.7883175,0.8523427818760065
0.7893175,0.852954564908695
0.7903175,0.8523894814555066
0.7913175,0.852351984486856
0.7923175,0.8470129322946431
0.7933175,0.8321085249906981
0.7943175,0.8521461633942067
0.79531753,0.8345696129160373
0.7963175,0.8608452814333023
0.7973175,0.8206752082122011
0.7983175,0.8615577651910203
0.7993175,0.8255569925124818
0.8003175,0.8692675006687434
0.8013175,0.8352526224441837
0.8023175,0.8684703075213187
0.8033175,0.8640578929413
0.80431753,0.8799779566546195
0.8053175,0.8633466412753027
0.8063175,0.8699825241966178
0.8073175,0.8793042011780985
0.8083175,0.8770010763148022
0.8093175,0.885812497565043
0.8103175,0.8754653049232825
0.8113175,0.855312263084993
0.8123175,0.8640970270253968
0.8133175,0.8721532156667887
0.8143175,0.8799399594757576
