time,ne
0.8153175,0.8691633915598136
0.8163175,0.8871472152571371
0.8173175,0.9209308529471201
0.81831753,0.9162803289376898
0.8193175,0.905685006913842
0.8203175,0.9051242508374937
0.8213175,0.9362078940940246
0.8223175,0.9418191734504834
0.8233175,0.9283840622380459
0.8243175,0.9357031071459393
0.8253175,0.9487041173557955
0.8263175,0.9371944222271752
0.8273175,0.9562367438821491
0.8283175,0.9261230187674867
0.8293175,0.9613147009730545
0.8303175,0.9569404088475748
0.8313175,0.9875256094043944
0.83231753,0.9779787680111469
0.8333175,0.9853797747497547
0.8343175,0.9893301283040922
0.8353175,1.005480228103306
0.8363175,1.002871310700781
0.8373175,0.9912319202275779
0.8383175,1.0227814581264314
0.8393175,1.0129830250418441
0.8403175,1.0450566563699704
0.84131753,1.0071494124764415
0.8423175,1.0430576214669505
0.8433175,1.0131126075316368
0.8443175,1.0590688822174548
0.8453175,1.0288892413684887
0.8463175,1.0674904066807496
0.8473175,1.0263175329970078
0.8483175,1.0703568689019654
0.8493175,1.0421915217079716
0.8503175,1.0698481883690716
0.8513175,1.0688608119049523
0.8523175,1.0862311570128647
0.8533175,1.0954277676296904
0.8543175,1.1054195165385317
0.85531753,1.101486791114842
0.8563175,1.105719004772582
0.8573175,1.1065090128278023
0.8583175,1.126664861021459
0.8593175,1.1118150281432406
0.8603175,1.1149501775799948
0.8613175,1.1278894504527759
0.8623175,1.1315619110805046
0.8633175,1.131068043736833
0.8643175,1.1230062922019741
0.8653175,1.1125510049546221
0.8663175,1.1344172335584206
0.8673175,1.1422236979801663
0.8683175,1.130397877482544
0.86931753,1.1332159350073714
0.8703175,1.1265728724735578
0.8713175,1.1743043434714193
0.8723175,1.1518914013957364
0.8733175,1.1842804556580517
0.8743175,1.1591878592191815
0.8753175,1.1898951126850137
0.8763175,1.1567221838885857
0.8773175,1.1872288002140308
0.8783175,1.1594408151108337
0.8793175,1.180126377924631
0.8803175,1.2084163404872694
0.8813175,1.2040338199642966
0.8823175,1.2011784227775049
0.88331753,1.2007151592454455
0.8843175,1.2070087800627178
0.8853175,1.1761200431656749
0.8863175,1.2130078751112896
0.8873175,1.1802365591805317
0.8883175,1.2217760148849683
0.8893175,1.1929146079715032
0.8903175,1.2286857750565656
0.8913175,1.2090044246243776
0.89231753,1.2325356813479418
0.8933175,1.2281313920153025
0.8943175,1.232154322148649
0.8953175,1.2285465278831151
0.8963175,1.2409407099200063
0.8973175,1.2343314268078487
0.8983175,1.2429752384625439
0.8993175,1.2168648542780982
0.9003175,1.22568636912513
0.9013175,1.2233018460019585
0.9023175,1.2365410455439219
0.9033175,1.233490479004094
0.9043175,1.2427402909649365
0.9053175,1.2620513055071632
0.90631753,1.268755953800762
0.9073175,1.2648412062789989
0.9083175,1.2724037040371694
0.9093175,1.2939028835069417
0.9103175,1.3041556166019097
0.9113175,1.2930995982692735
0.9123175,1.3056464643953736
0.9133175,1.3138827696039224
0.9143175,1.284976393583491
0.9153175,1.313608217599737
0.9163175,1.3028003160302484
0.9173175,1.3329401562461496
0.9183175,1.3014062451624693
0.9193175,1.336661629012875
0.92031753,1.330634088092408
0.9213175,1.3410846730274837
0.9223175,1.325547333833581
0.9233175,1.3428397010775865
0.9243175,1.3499833577301312
0.9253175,1.3457003402312295
0.9263175,1.3581263390672231
0.9273175,1.3537563722305714
0.9283175,1.355503839945535
0.92931753,1.3421136665502869
0.9303175,1.3561695246157193
0.9313175,1.3387816521868525
0.9323175,1.3556179701418294
0.9333175,1.345112824701453
0.9343175,1.3719779639808682
0.9353175,1.3536588832137575
0.9363175,1.3754392518939345
0.9373175,1.361407712400136
0.9383175,1.389543717216297
0.9393175,1.391574398389014
0.9403175,1.3932747340377136
0.9413175,1.4045559063587918
0.9423175,1.4084447779236493
0.94331753,1.3887349498360058
0.9443175,1.3850988558892918
0.9453175,1.3979712037664953
0.9463175,1.4078498973485278
0.9473175,1.3960587482133149
0.9483175,1.4017722349726593
0.9493175,1.4205010963953384
0.9503175,1.4155400185554328
0.9513175,1.4209461575552278
0.9523175,1.4123293356513211
0.9533175,1.4394291908899575
0.9543175,1.4468920271109218
0.9553175,1.4501453447736585
0.9563175,1.4550481603580567
0.95731753,1.465259644899329
0.9583175,1.4332803855104241
0.9593175,1.4784892075275078
0.9603175,1.4311351887810095
0.9613175,1.478014144147685
0.9623175,1.4506619513970886
0.9633175,1.4867267816224394
0.9643175,1.4547238263003033
0.9653175,1.4784102467430134
0.96631753,1.4602971055689045
0.9673175,1.4746441779974258
0.9683175,1.4850299287034598
0.9693175,1.4854332021834282
0.9703175,1.4904293990956528
0.9713175,1.4873451078387627
0.9723175,1.4818357862070841
0.9733175,1.459239582740225
0.9743175,1.4948949173006447
0.9753175,1.4727380370871903
0.9763175,1.5088559007040618
0.9773175,1.4750826849627308
0.9783175,1.5271055968512361
0.9793175,1.5007964196849668
0.98031753,1.5344504824307432
0.9813175,1.5098383329903233
0.9823175,1.5250299305412143
0.9833175,1.5408945409159855
0.9843175,1.5481031682357738
0.9853175,1.5408666259835913
0.9863175,1.5397580124514065
0.9873175,1.5215298232789254
0.9883175,1.5364805721319872
0.9893175,1.537186064957863
0.9903175,1.5483928283078414
0.9913175,1.5405408868998414
0.9923175,1.5556126064073021
0.9933175,1.5801269964930462
0.99431753,1.585688807129067
0.9953175,1.5695840319703196
0.9963175,1.5723396450720963
0.9973175,1.594879453953562
0.9983175,1.6009683954690295
0.9993175,1.5972046884556585
1.0003175,1.5966151148531686
1.0013175,1.6031276013963398
1.0023175,1.580254193223186
1.0033175,1.6084318337612922
1.0043175,1.57357529530618
1.0053174,1.6174096850425368
1.0063175,1.5790512224470623
1.0073175,1.6242839367521122
1.0083175,1.594554036418887
1.0093175,1.6164595835778057
1.0103176,1.6046051283984843
1.0113175,1.6147253311790342
1.0123175,1.6293021651573911
1.0133175,1.629986761837865
1.0143175,1.6384179126944067
1.0153176,1.6356933217070575
1.0163175,1.6330170176900398
1.0173175,1.6137614262627624
1.0183175,1.6385737843483068
1.0193175,1.6158973563869397
1.0203176,1.6432685660596034
1.0213175,1.618965893668221
1.0223175,1.6628114322734342
1.0233175,1.628513485615074
1.0243175,1.6570296068370487
1.0253175,1.6351049437980048
1.0263175,1.65049334884052
1.0273175,1.6747109765774013
1.0283175,1.6783583905585446
1.0293175,1.685151502488698
1.0303175,1.6915206688123778
1.0313175,1.6726496685278547
1.0323175,1.6970053989886569
1.0333174,1.675279709925425
1.0343175,1.707423406102542
1.0353175,1.6913443059738156
1.0363175,1.706968280925303
1.0373175,1.7136421011782978
1.0383176,1.716164169105723
1.0393175,1.7149141768406124
1.0403175,1.7128577952042094
1.0413175,1.722051640842672
1.0423175,1.7199159846436574
1.0433176,1.727667604555495
1.0443175,1.7219575279748185
1.0453175,1.729157395785401
1.0463175,1.684524968965454
1.0473175,1.7203005248558267
1.0483176,1.6592175636316295
1.0493175,1.6857948759961647
1.0503175,1.6429931415293662
1.0513175,1.659191488006373
1.0523175,1.6568115035369524
1.0533175,1.6585382796006733
1.0543175,1.6740521438996203
1.0553175,1.6410907817658682
1.0563174,1.6716532250188163
1.0573175,1.670912425790157
1.0583175,1.689604697311437
1.0593175,1.6898023133491937
1.0603175,1.6769168797661074
1.0613176,1.6839311462992295
1.0623175,1.6912554453337703
1.0633175,1.6812368441425083
1.0643175,1.6970034194131711
1.0653175,1.6895055247573605
1.0663176,1.720387829656994
1.0673175,1.710933641769108
1.0683175,1.7234339924539899
1.0693175,1.7169313625321967
1.0703175,1.7224394633551792
1.0713176,1.7240577554329766
1.0723175,1.7199259341344177
1.0733175,1.7292654890347963
1.0743175,1.730562115044475
1.0753175,1.712227467506407
1.0763175,1.7246479723218644
1.0773175,1.7206226484510299
1.0783175,1.7269378589147641
1.0793175,1.7265331500021632
1.0803175,1.7302969766775762
1.0813175,1.7718644627917812
1.0823175,1.7382062417115915
1.0833175,1.763436926500775
1.0843174,1.7385609564576985
1.0853175,1.7469093832157077
1.0863175,1.771403395633909
1.0873175,1.7342473149818554
1.0883175,1.7404672280389963
1.0893176,1.722268303900251
1.0903175,1.7156533776897878
1.0913175,1.7274728410509943
1.0923175,1.715089211551446
1.0933175,1.732736762469277
1.0943176,1.7391690734515695
1.0953175,1.7368414021787857
1.0963175,1.7456098495307486
1.0973175,1.7443138276959052
1.0983175,1.763534308972391
1.0993176,1.7470222700570226
1.1003175,1.7369542203278907
1.1013175,1.7556408869924196
1.1023175,1.7655119927227703
1.1033175,1.7535631296410719
1.1043175,1.7554980459191454
1.1053175,1.7324237828360634
1.1063175,1.772488235945883
1.1073174,1.748864661510777
1.1083175,1.8022017136100097
1.1093175,1.7365239155497312
1.1103175,1.7476503720908763
1.1113175,1.7340546123797005
1.1123176,1.7352746440943212
1.1133175,1.721207257463479
1.1143175,1.7378355772093672
1.1153175,1.7434980603280619
1.1163175,1.7490487742458587
1.1173176,1.7498740289290666
1.1183175,1.754201080615646
1.1193175,1.7523151055842603
1.1203175,1.73685302919092
1.1213175,1.745977010769438
1.1223176,1.7377475136623801
1.1233175,1.7560385976039252
1.1243175,1.7373437854117262
1.1253175,1.7653877196422867
1.1263175,1.743761018259702
1.1273175,1.766992394935661
1.1283175,1.7370835553011243
1.1293175,1.7506326916314952
1.1303174,1.7846264814190773
1.1313175,1.7904522668096825
1.1323175,1.802784332183077
1.1333175,1.7949534714611441
1.1343175,1.7825981301056117
1.1353176,1.7846315153861676
1.1363175,1.7686161160342253
1.1373175,1.7788031670660898
1.1383175,1.7640722336683379
1.1393175,1.7625822898528636
1.1403176,1.7732533533025194
1.1413175,1.7782643206593862
1.1423175,1.7756392111193011
1.1433175,1.7710642278069988
1.1443175,1.7593526781441993
1.1453176,1.7917518655078761
1.1463175,1.801550142602091
1.1473175,1.7894649494607797
1.1483175,1.7966456764150152
1.1493175,1.784808371434557
1.1503175,1.8185426812932797
1.1513175,1.7818744584864645
1.1523175,1.7970910251041954
1.1533175,1.744847577171336
1.1543175,1.7712393406758016
1.1553175,1.747850142467791
1.1563175,1.7615560724120598
1.1573175,1.748576558808739
1.1583174,1.7600133746032134
1.1593175,1.7910087479504118
1.1603175,1.7812025830987632
1.1613175,1.7817153622291024
1.1623175,1.7913866702007906
1.1633176,1.783278743926291
1.1643175,1.7671432615116054
1.1653175,1.7885623339139192
1.1663175,1.7709272731139516
1.1673175,1.8029597276960245
1.1683176,1.7857410867448382
1.1693175,1.8183221191675554
1.1703175,1.7957638022199789
1.1713175,1.8034657442078559
1.1723175,1.8146670928940343
1.1733176,1.8110904070579776
1.1743175,1.7723132459771906
1.1753175,1.7673213922415125
1.1763175,1.717282010410809
1.1773175,1.7389167996689021
1.1783175,1.6902043813336085
1.1793175,1.7014507962853058
1.1803175,1.7022254434035922
1.1813174,1.715256137879431
1.1823175,1.71563698660667
1.1833175,1.7266545392922128
1.1843175,1.7602268938606347
1.1853175,1.7685939579609118
1.1863176,1.7654410441885608
1.1873175,1.765875738657925
1.1883175,1.7375864881904124
1.1893175,1.7016289949556194
1.1903175,1.7289170437914156
1.1913176,1.6916705189420012
1.1923175,1.7011730568234273
1.1933175,1.683849530380424
1.1943175,1.6952986636926786
1.1953175,1.6926474655925379
1.1963176,1.7013533130273906
1.1973175,1.7163496973736714
1.1983175,1.7018296661460612
1.1993175,1.7493597355423227
1.2003175,1.7265686044757111
1.2013175,1.7522466184856713
1.2023175,1.7230329951037258
1.2033175,1.7430288356510268
1.2043175,1.7567995078671
1.2053175,1.7607828345475351
1.2063175,1.7615295908864934
1.2073175,1.7535674024307266
1.2083175,1.7259666700179848
1.2093174,1.7661283269885606
1.2103175,1.7292838213789599
1.2113175,1.7634109635721726
1.2123175,1.6920825710635081
1.2133175,1.7108472033221052
1.2143176,1.6809319464205703
1.2153175,1.699614829766566
1.2163175,1.6886276962208673
1.2173175,1.7085622125329964
1.2183175,1.7090275807785331
1.2193176,1.6862392048162838
1.2203175,1.725191684002552
1.2213175,1.6972078187075545
1.2223175,1.7226021757695622
1.2233175,1.6996368625242393
1.2243176,1.7247619393906684
1.2253175,1.730743970673859
1.2263175,1.7240706267628012
1.2273175,1.6927214939354902
1.2283175,1.7216529875628532
1.2293175,1.680646392391576
1.2303175,1.7156825162873635
1.2313175,1.681694975949533
1.2323174,1.738482091440242
1.2333175,1.7265555695310038
1.2343175,1.7452095925622388
1.2353175,1.723567570020986
1.2363175,1.7219186531901396
1.2373176,1.6952878672047509
1.2383175,1.7126455417811426
1.2393175,1.6915663081109251
1.2403175,1.7039386721108043
1.2413175,1.6941770832801015
1.2423176,1.6802976827102203
1.2433175,1.674741297563696
1.2443175,1.6702480856673227
1.2453175,1.6700492969276612
1.2463175,1.657647729488453
1.2473176,1.6906381348891621
1.2483175,1.6999379172668552
1.2493175,1.6887584235773732
1.2503175,1.663765331079136
1.2513175,1.6894458027419257
1.2523175,1.6463213246924737
1.2533175,1.6399142179028519
1.2543175,1.6526402206585866
1.2553174,1.6240573069648272
1.2563175,1.6282309839897187
1.2573175,1.623747365561166
1.2583175,1.6312758891825547
1.2593175,1.610777914851882
1.2603176,1.649913286836773
1.2613175,1.6266731643873298
1.2623175,1.6383127892441454
1.2633175,1.6230466893808402
1.2643175,1.637425317217295
1.2653176,1.598482082129203
1.2663175,1.6244624117137028
1.2673175,1.6427278776690888
1.2683175,1.6226946553977335
1.2693175,1.6413822379269953
1.2703176,1.6556237569027235
1.2713175,1.6523996129454535
1.2723175,1.6444613540471404
1.2733175,1.6353345758288869
1.2743175,1.646609108198833
1.2753175,1.6621540702449757
1.2763175,1.6414116042710327
1.2773175,1.6469471027490323
1.2783175,1.664154109168077
1.2793175,1.6370298813053432
1.2803175,1.6211804479542857
1.2813175,1.6001094969359015
1.2823175,1.58334402888048
1.2833174,1.6018648448761288
1.2843175,1.5909582056294944
1.2853175,1.5958871120247435
1.2863175,1.5789886000569295
1.2873175,1.620420090366607
1.2883176,1.6323447047105986
1.2893175,1.5986161821562739
1.2903175,1.5981875045158997
1.2913175,1.6043832885361915
1.2923175,1.5991341702144843
1.2933176,1.6051934320136796
1.2943175,1.5857135632621324
1.2953175,1.5756621499682189
1.2963175,1.5648987166673882
1.2973175,1.595055595799117
1.2983176,1.5636703215650498
1.2993175,1.571668766090172
1.3003175,1.554589040406009
1.3013175,1.5677065595169748
1.3023175,1.5709779767683145
1.3033175,1.56133830830282
1.3043175,1.5628821217350803
1.3053175,1.5926449229865718
1.3063174,1.6142388229371134
1.3073175,1.60600712525128
1.3083175,1.6084593140543193
1.3093175,1.6026704323097065
1.3103175,1.6039130887320503
1.3113176,1.59333358958798
1.3123175,1.6100969035113848
1.3133175,1.5735328277662781
1.3143175,1.6089292256633112
1.3153175,1.589124825542114
1.3163176,1.538181552972746
1.3173175,1.4862479932946038
1.3183175,1.475788284226906
1.3193175,1.514379109737371
1.3203175,1.5135472953882811
1.3213176,1.4881557823953495
1.3223175,1.475414146631179
1.3233175,1.4395979763355355
1.3243175,1.432648458590804
1.3253175,1.4489805516987866
1.3263175,1.4512686493784432
1.3273175,1.440585400054337
1.3283175,1.4486194054105865
1.3293175,1.4569843990108873
1.3303175,1.42634899586542
1.3313175,1.4047151704873633
1.3323175,1.4014514123670996
1.3333175,1.414963556116092
1.3343174,1.4404108045536697
1.3353175,1.4215316718359556
1.3363175,1.4044666293401005
1.3373175,1.419677987164929
1.3383175,1.4474620459463128
1.3393176,1.4159565498782076
1.3403175,1.4180303491981916
1.3413175,1.4117424023832135
1.3423175,1.4440147376105823
1.3433175,1.4027426777743084
1.3443176,1.4268171348874576
1.3453175,1.3875971400013314
1.3463175,1.4248460327575752
1.3473175,1.3754321784639885
1.3483175,1.3933627615070054
1.3493176,1.373668382479512
1.3503175,1.3888408529728922
1.3513175,1.3985729296207803
1.3523175,1.4015394918800554
1.3533175,1.4190557610172676
1.3543175,1.4049893024682818
1.3553175,1.426582958883761
1.3563175,1.4305104719213517
1.3573174,1.4414436544155127
1.3583175,1.4367017756393596
1.3593175,1.4635673721923683
1.3603175,1.4424625513888403
1.3613175,1.4669217601605233
1.3623176,1.4715970795518907
1.3633175,1.4574345711244774
1.3643175,1.4503689460761613
1.3653175,1.4421738205280825
1.3663175,1.4508645898948063
1.3673176,1.4568514772856045
1.3683175,1.422356496022126
1.3693175,1.440960806163642
1.3703175,1.4126057350257135
1.3713175,1.4581115996733
1.3723176,1.418998567473431
1.3733175,1.4545345997100079
1.3743175,1.4230195669295638
1.3753175,1.4347665089338437
1.3763175,1.4200552026143038
1.3773175,1.4354908001995335
1.3783175,1.435449033813622
1.3793175,1.439645511958327
1.3803174,1.4758492496959972
1.3813175,1.4644610656555899
1.3823175,1.458380745628102
1.3833175,1.4340064960690941
1.3843175,1.4493033931187593
1.3853176,1.4239599806033603
1.3863175,1.4232907731472464
1.3873175,1.3793411621592513
1.3883175,1.3741259648901902
1.3893175,1.3902892786481162
1.3903176,1.3918945714022917
1.3913175,1.4298810262868116
1.3923175,1.40022046105405
1.3933175,1.4553274568413164
1.3943175,1.435001319813505
1.3953176,1.427567940639466
1.3963175,1.448291134874919
1.3973175,1.457785599857039
1.3983175,1.4355525617610427
1.3993175,1.4725584907746716
1.4003175,1.4843420345024796
1.4013175,1.493027342476582
1.4023175,1.458707210398855
1.4033175,1.4933817167681378
1.4043175,1.4490410920935457
1.4053175,1.4376497649379252
1.4063175,1.4135318962198018
1.4073175,1.4249457707046622
1.4083174,1.4238332941535774
1.4093175,1.4342533450093675
1.4103175,1.4347485640066708
1.4113175,1.3893696010461585
1.4123175,1.4388060538978642
1.4133176,1.4184717643599258
1.4143175,1.4698626658648575
1.4153175,1.4364227752679788
1.4163175,1.4812629396444297
1.4173175,1.4490279708060954
1.4183176,1.5000875152540294
1.4193175,1.465456897220466
1.4203175,1.4770789515788438
1.4213175,1.4711343169920428
1.4223175,1.4880674117583914
1.4233176,1.4840286952908943
1.4243175,1.4503264191200986
1.4253175,1.4171125377136955
1.4263175,1.427490435913078
1.4273175,1.4085512025217688
1.4283175,1.4202519949009753
1.4293175,1.4025062278119782
1.4303175,1.4154406100021577
1.4313174,1.4390790192906646
1.4323175,1.4705404161588913
1.4333175,1.4457091084150193
1.4343175,1.4498037232606393
1.4353175,1.4846019581373406
1.4363176,1.4940870906546346
1.4373175,1.4944883203141317
1.4383175,1.486761127812941
1.4393175,1.5020932680073935
1.4403175,1.4925499180745925
1.4413176,1.4869577281980941
1.4423175,1.5007508639088138
1.4433175,1.46132647056894
1.4443175,1.470047945239598
1.4453175,1.4509272158622244
1.4463176,1.4979044559674655
1.4473175,1.445370250570271
1.4483175,1.467262939249384
1.4493175,1.4182487032505338
1.4503175,1.4502453357743024
1.4513175,1.4740884657982511
1.4523175,1.4731595518329952
1.4533175,1.4830592605391133
1.4543175,1.4652654804389973
1.4553175,1.4800653664804921
1.4563175,1.512851335729366
1.4573175,1.469009732268278
1.4583175,1.47325177254727
1.4593174,1.45269206274077
1.4603175,1.4861908851682177
1.4613175,1.4461767735549897
1.4623175,1.4656362989703462
1.4633175,1.4475879152282327
1.4643176,1.4880910116043786
1.4653175,1.4670054335586193
1.4663175,1.4834141758653616
1.4673175,1.480233854902009
1.4683175,1.5291311628858575
1.4693176,1.53339912782714
1.4703175,1.5258958493530945
1.4713175,1.5179602523566191
1.4723175,1.546683935617
1.4733175,1.547302083909248
1.4743176,1.547107877106288
1.4753175,1.5224193175716374
1.4763175,1.5124042597063012
1.4773175,1.5029936719270767
1.4783175,1.480723572935289
1.4793175,1.4772656859377218
1.4803175,1.4878215199152736
1.4813175,1.486104676009949
1.4823174,1.4537971037079565
1.4833175,1.4799494070169896
1.4843175,1.5121350854596696
1.4853175,1.5060600932093116
1.4863175,1.5058029306344898
1.4873176,1.5130215797327349
1.4883175,1.5445546181188337
1.4893175,1.543663537582018
1.4903175,1.5112335130737304
1.4913175,1.5600994095881158
1.4923176,1.5220605923940977
1.4933175,1.5662671391862404
1.4943175,1.508265848806203
1.4953175,1.5298023359619968
1.4963175,1.5068423807314204
1.4973176,1.519225435551392
1.4983175,1.540994930864377
1.4993175,1.5286230344101412
1.5003175,1.5173792738264833
1.5013175,1.5321725441480807
1.5023175,1.5533056535524534
1.5033175,1.5240831702541677
1.5043175,1.5635198306892693
1.5053174,1.5600174455307791
1.5063175,1.5865146576879827
1.5073175,1.5561109586258073
1.5083175,1.5306497478221577
1.5093175,1.564883805906475
1.5103176,1.520906805553091
1.5113175,1.5710804664041071
1.5123175,1.5262697069345523
1.5133175,1.5058141221881027
1.5143175,1.5154845249090685
1.5153176,1.5032831944860294
1.5163175,1.5247831165613068
1.5173175,1.4927602989124673
1.5183175,1.4999482641527162
1.5193175,1.5446795098936572
1.5203176,1.533471695702291
1.5213175,1.5933120573642916
1.5223175,1.5456264369437627
1.5233175,1.5877748131839906
1.5243175,1.571413483904587
1.5253175,1.5896962831800017
1.5263175,1.6124522388154616
1.5273175,1.578960159857578
1.5283175,1.5963741182965507
1.5293175,1.5969937006654573
1.5303175,1.5800111675839408
1.5313175,1.5720515985111227
1.5323175,1.5632621736925814
1.5333174,1.5642606200948928
1.5343175,1.583392735269255
1.5353175,1.5852997376981983
1.5363175,1.5878627888385426
1.5373175,1.566226364743287
