time,ne
1.5383176,1.5981496106251205
1.5393175,1.6408646749757552
1.5403175,1.6372763384804265
1.5413175,1.6174023638010842
1.5423175,1.6284718297435679
1.5433176,1.662469498988814
1.5443175,1.6433274241589504
1.5453175,1.626976823880838
1.5463175,1.601403999284991
1.5473175,1.5856028376530953
1.5483176,1.5842168901036113
1.5493175,1.5601056822134443
1.5503175,1.5704786338040366
1.5513175,1.562905952643015
1.5523175,1.5712749190643454
1.5533175,1.6038131957801578
1.5543175,1.5890679929997573
1.5553175,1.6256984344641494
1.5563174,1.6372680947240743
1.5573175,1.652366312940709
1.5583175,1.6586228257121303
1.5593175,1.6578336806653924
1.5603175,1.6507928117894783
1.5613176,1.650303002963136
1.5623175,1.645907608039261
1.5633175,1.641928030918141
1.5643175,1.6411707856251467
1.5653175,1.6328932927571511
1.5663176,1.6230439608029081
1.5673175,1.6124545799926624
1.5683175,1.6310533694578742
1.5693175,1.6417961526232763
1.5703175,1.6052550233180656
1.5713176,1.6099033527286868
1.5723175,1.6576005178528164
1.5733175,1.6603893802859528
1.5743175,1.6644646510893748
1.5753175,1.6755333640652208
1.5763175,1.6865404888389919
1.5773175,1.6900194246137994
1.5783175,1.7070524306168515
1.5793175,1.6944802977853421
1.5803175,1.7073129844150294
1.5813175,1.655653456052836
1.5823175,1.661310486096626
1.5833175,1.629356135314049
1.5843174,1.6146958422917341
1.5853175,1.605215616748315
1.5863175,1.5977926955620059
1.5873175,1.6242414169856731
1.5883175,1.6124366851411698
1.5893176,1.6296111788144458
1.5903175,1.6159542955110056
1.5913175,1.6584458694099151
1.5923175,1.6791696201004307
1.5933175,1.6911863400345402
1.5943176,1.7004587715442556
1.5953175,1.7032836953409816
1.5963175,1.6834479065758223
1.5973175,1.7063090068641533
1.5983175,1.6702570345473646
1.5993176,1.6959129818602647
1.6003175,1.6431328098741387
1.6013175,1.6405204816537355
1.6023175,1.655350099457257
1.6033175,1.6253789850987048
1.6043175,1.6636601619126605
1.6053175,1.6279430267728203
1.6063175,1.6210990644117604
1.6073174,1.6870044398603818
1.6083175,1.6550696552035882
1.6093175,1.6866222269771844
1.6103175,1.6821685636906991
1.6113175,1.6644654751601098
1.6123176,1.6718735861757636
1.6133175,1.6401267180209378
1.6143175,1.66351404665344
1.6153175,1.6354646724185877
1.6163175,1.6222904598455752
1.6173176,1.6416505127932988
1.6183175,1.6061603015748322
1.6193175,1.6396291911411507
1.6203175,1.6085931709051637
1.6213175,1.5918470848397694
1.6223176,1.588221576758624
1.6233175,1.6312338921115483
1.6243175,1.6228665929964161
1.6253175,1.6558135600793746
1.6263175,1.676574949826733
1.6273175,1.677776797443891
1.6283175,1.6932299226388559
1.6293175,1.6889533601034699
1.6303174,1.6994396173449584
1.6313175,1.7195009300221715
1.6323175,1.7340975583321543
1.6333175,1.6965264890047902
1.6343175,1.7280741271096247
1.6353176,1.6509385773756866
1.6363175,1.6313544038841414
1.6373175,1.6686416320019457
1.6383175,1.6335599839880681
1.6393175,1.631068198203583
1.6403176,1.6609163646275524
1.6413175,1.6299646379075894
1.6423175,1.666556095087938
1.6433175,1.6753892948791345
1.6443175,1.684760087985661
1.6453176,1.7457432624215217
1.6463175,1.7258520891218405
1.6473175,1.7328983674653602
1.6483175,1.7581752294602517
1.6493175,1.7102964318503724
1.6503175,1.7433081365587448
1.6513175,1.6988450160941266
1.6523175,1.6660140312275815
1.6533175,1.6366585334955723
1.6543175,1.6288761250675872
1.6553175,1.6231365539881548
1.6563175,1.6388163877448325
1.6573175,1.6607297099780864
1.6583174,1.633524077970248
1.6593175,1.6820393735229804
1.6603175,1.6637379581665939
1.6613175,1.7260390833915609
1.6623175,1.7324299525227929
1.6633176,1.7068221137980126
1.6643175,1.7330901985902094
1.6653175,1.7433444951354669
1.6663175,1.7595105419032107
1.6673175,1.7110992185702176
1.6683176,1.729967618856938
1.6693175,1.6992445022385172
1.6703175,1.744337172595879
1.6713175,1.6893968455876487
1.6723175,1.7152160487902872
1.6733176,1.6694910573188801
1.6743175,1.7305764222471676
1.6753175,1.6787109239729021
1.6763175,1.6851500675088054
1.6773175,1.7257713462747637
1.6783175,1.720524278005457
1.6793175,1.7633740692116766
1.6803175,1.7423806926851597
1.6813174,1.7628347117516991
1.6823175,1.809445038274754
1.6833175,1.7723877739353293
1.6843175,1.7930003587830805
1.6853175,1.7650816442517687
1.6863176,1.7689475570876383
1.6873175,1.7779727650455401
1.6883175,1.772150282242503
1.6893175,1.762981794082672
1.6903175,1.7616827110810351
1.6913176,1.7682775638862496
1.6923175,1.7633565179788004
1.6933175,1.7214108588683796
1.6943175,1.6874650675848435
1.6953175,1.7186740578667554
1.6963176,1.7140933319511802
1.6973175,1.7471693511951756
1.6983175,1.710885161466343
1.6993175,1.7697210406115376
1.7003175,1.7508844480502785
1.7013175,1.7526695558875778
1.7023175,1.7133114553047153
1.7033175,1.741894411518251
1.7043175,1.7392024479754105
1.7053175,1.752562600906974
1.7063175,1.7701710351533153
1.7073175,1.763008156263443
1.7083175,1.7521142697841643
1.7093174,1.7824074237693468
1.7103175,1.7788392169803684
1.7113175,1.7436961720222692
1.7123175,1.770556182823839
1.7133175,1.7438170761683638
1.7143176,1.766959953413763
1.7153175,1.7540677534177
1.7163175,1.7311152227129352
1.7173175,1.7699048971794993
1.7183175,1.7547502300459619
1.7193176,1.8000470275104987
1.7203175,1.767369581167059
1.7213175,1.7825665326953914
1.7223175,1.8046049027328435
1.7233175,1.809698040922639
1.7243176,1.8186950509855153
1.7253175,1.7961177319540913
1.7263175,1.8154950361752238
1.7273175,1.8593895919757484
1.7283175,1.8323075373502875
1.7293175,1.8399621975522475
1.7303175,1.799874307802909
1.7313175,1.855139091408982
1.7323174,1.8308899897030577
1.7333175,1.8337840479187695
1.7343175,1.8255072553501621
1.7353175,1.826623196346125
1.7363175,1.8244004736613966
1.7373176,1.8057456557158638
1.7383175,1.7932223580521258
1.7393175,1.8007139685457831
1.7403175,1.812413702799441
1.7413175,1.80337463527931
1.7423176,1.8238867059196202
1.7433175,1.7927210973494692
1.7443175,1.8030153356361636
1.7453175,1.7884530820177351
1.7463175,1.8132293924695555
1.7473176,1.781937481795884
1.7483175,1.807863351584339
1.7493175,1.776784938580421
1.7503175,1.7837747426846562
1.7513175,1.8096601841894484
1.7523175,1.7840175325068282
1.7533175,1.8114527843054156
1.7543175,1.8036341406648966
1.7553174,1.8238687394316278
1.7563175,1.8338906165599669
1.7573175,1.8173558511707457
1.7583175,1.8332639719289547
1.7593175,1.836497825110379
1.7603176,1.8250306785123347
1.7613175,1.8498796036897964
1.7623175,1.8385214204124911
1.7633175,1.8530968593537054
1.7643175,1.819515621960913
1.7653176,1.8211075068810991
1.7663175,1.8625576671792683
1.7673175,1.8531351974227157
1.7683175,1.8518761086154254
1.7693175,1.8553402961214773
1.7703176,1.8456890570981288
1.7713175,1.8755476759186984
1.7723175,1.8791560861864907
1.7733175,1.8810899354094224
1.7743175,1.8405284898807055
1.7753175,1.8183826649927883
1.7763175,1.8157980670895786
1.7773175,1.7953252195934077
1.7783175,1.8125948543833856
1.7793175,1.795579461018779
1.7803175,1.7877535830574156
1.7813175,1.7606379759159176
1.7823175,1.7552992327309966
1.7833174,1.7526516715133866
1.7843175,1.7388865839061907
1.7853175,1.7268999423085623
1.7863175,1.7210659262972332
1.7873175,1.6930231617043163
1.7883176,1.7287765613311408
1.7893175,1.6880849199637882
1.7903175,1.6846932652412236
1.7913175,1.6816882237744042
1.7923175,1.6708480272507242
1.7933176,1.6702715267434802
1.7943175,1.649395855464986
1.7953175,1.6615354452914928
1.7963175,1.6054125803915151
1.7973175,1.618541953685452
1.7983176,1.5689378555141782
1.7993175,1.5648688514751388
1.8003175,1.545931640359069
1.8013175,1.561973685734316
1.8023175,1.538170164467794
1.8033175,1.5142016399175726
1.8043175,1.4733780852147118
1.8053175,1.4932719927061353
1.8063174,1.5070198289491121
1.8073175,1.4644036227448776
1.8083175,1.4941339627759924
1.8093175,1.4370468986551153
1.8103175,1.4352301229421067
1.8113176,1.4444931709861917
1.8123175,1.4036434170251526
1.8133175,1.381601209705636
1.8143175,1.3495236045432013
1.8153175,1.3386268637176169
1.8163176,1.3474205681243292
1.8173175,1.2885642240854807
1.8183175,1.2911925211425832
1.8193175,1.2919907636570411
1.8203175,1.2507397049526854
1.8213176,1.247669805212775
1.8223175,1.2392823158801782
1.8233175,1.2900506963959337
1.8243175,1.2637575035557318
1.8253175,1.2744605639229367
1.8263175,1.2742646711042032
1.8273175,1.2761426672782807
1.8283175,1.2309546673389502
1.8293175,1.2425934991160132
1.8303175,1.216102877528354
1.8313175,1.2125267179913228
1.8323175,1.157833191191682
1.8333175,1.1597998443030435
1.8343174,1.131014043291163
1.8353175,1.094573792487411
1.8363175,1.1242343326659578
1.8373175,1.0858275866841542
1.8383175,1.1132799480519544
1.8393176,1.1150000213683608
1.8403175,1.092003796277897
1.8413175,1.1235475274875137
1.8423175,1.1069553854904375
1.8433175,1.118415562255705
1.8443176,1.1009760295925812
1.8453175,1.0942913841261905
1.8463175,1.0626404021290237
1.8473175,1.0491949619565006
1.8483175,1.0181613077036367
1.8493176,1.0490088024079183
1.8503175,1.0083690571444937
1.8513175,1.0295095980138087
1.8523175,0.9883196171496181
1.8533175,1.0317226321127275
1.8543175,1.010855926510624
1.8553175,0.9652523380502123
1.8563175,0.9688566584171466
1.8573174,0.9328214948526086
1.8583175,0.9221263542675607
1.8593175,0.9069681142924516
1.8603175,0.8823388247837948
1.8613175,0.8420735488493493
1.8623176,0.8368125032986974
1.8633175,0.8573844701649113
1.8643175,0.859734486069363
1.8653175,0.8612767165519583
1.8663175,0.8737771996680762
1.8673176,0.8848841137214764
1.8683175,0.8677473066382139
1.8693175,0.9201400744869807
1.8703175,0.8895738424450916
1.8713175,0.9179448489803418
1.8723176,0.9338592657954602
1.8733175,0.9013914276554273
1.8743175,0.8900045417625426
1.8753175,0.90409293673071
1.8763175,0.8429798931664109
1.8773175,0.8236061232764748
1.8783175,0.7951005735569279
1.8793175,0.813522148695507
1.8803174,0.796831090461716
1.8813175,0.8135073387923033
1.8823175,0.828736762421774
1.8833175,0.8375390168779666
1.8843175,0.826964716821547
1.8853176,0.8671182495244419
1.8863175,0.8847038295052267
1.8873175,0.9047739344721436
1.8883175,0.912893318599165
1.8893175,0.9253034185881032
1.8903176,0.9468441368641727
1.8913175,0.9410461400289457
1.8923175,0.9198187552644433
1.8933175,0.8618123496117474
1.8943175,0.818765627915764
1.8953176,0.8365150137083223
1.8963175,0.776499022790106
1.8973175,0.7741173731070776
1.8983175,0.7929319613155402
1.8993175,0.7723496555879755
1.9003175,0.8163313808932949
1.9013175,0.8253959098787345
1.9023175,0.8056321918920213
1.9033175,0.8467913068445564
1.9043175,0.9223082130653777
1.9053175,0.9480843188813123
1.9063175,0.9395432707441053
1.9073175,0.9104507986856176
1.9083174,0.9416017579376367
1.9093175,0.8905225028266827
1.9103175,0.8641207860216724
1.9113175,0.7948170758037126
1.9123175,0.8083009435284078
1.9133176,0.754816731525272
1.9143175,0.7337131231060051
1.9153175,0.7362186246272391
1.9163175,0.7396467240301992
1.9173175,0.7273054253588932
1.9183176,0.7566243415293468
1.9193175,0.7645154687310833
1.9203175,0.852964306257065
1.9213175,0.8486753375950574
1.9223175,0.8939230889305059
1.9233176,0.8491956133160573
1.9243175,0.8405202770379051
1.9253175,0.7900322840436478
1.9263175,0.7680686334580372
1.9273175,0.7332785504870798
1.9283175,0.7124910797491025
1.9293175,0.6449944117861016
1.9303175,0.6408437872365119
1.9313174,0.6130751669642994
1.9323175,0.5779223858383091
1.9333175,0.6196056048982476
1.9343175,0.6011176119182985
1.9353175,0.6360115939110838
1.9363176,0.6779838634408668
1.9373175,0.7245952353750381
1.9383175,0.7221008590844068
1.9393175,0.7474351320336291
1.9403175,0.819322678855478
1.9413176,0.8068095338479533
1.9423175,0.8018495663701112
1.9433175,0.8142583518768696
1.9443175,0.7673380929004324
1.9453175,0.7467350964743882
1.9463176,0.7306378871503102
1.9473175,0.6812013889011717
1.9483175,0.6502272275631806
1.9493175,0.6038164137497362
1.9503175,0.5966050116649777
1.9513175,0.6062118088626236
1.9523175,0.6074153465114378
1.9533175,0.643772807575893
1.9543175,0.6624295737641335
1.9553175,0.7361753217106761
1.9563175,0.755185984250486
1.9573175,0.81549058771123
1.9583175,0.8452353056930169
1.9593174,0.8424245318669242
1.9603175,0.8631312718044009
1.9613175,0.8196952743467081
1.9623175,0.8022750955453637
1.9633175,0.7709468092799073
1.9643176,0.6945149245243113
1.9653175,0.6593208754601748
1.9663175,0.6235028840751957
1.9673175,0.6008483683763932
1.9683175,0.5942309483772285
1.9693176,0.6014477437891694
1.9703175,0.6412282780414164
1.9713175,0.6966848406003279
1.9723175,0.7365673682221457
1.9733175,0.7618746274504778
1.9743176,0.8387058496678719
1.9753175,0.8673872371572833
1.9763175,0.8602091580220133
1.9773175,0.8469746899083682
1.9783175,0.8224383256761767
1.9793175,0.7776365849935798
1.9803175,0.7312998364719248
1.9813175,0.7264371366909832
1.9823174,0.6863780575615874
1.9833175,0.6268184315007391
1.9843175,0.6159650149125814
1.9853175,0.6464848793756521
1.9863175,0.6140901750213779
1.9873176,0.6535633945333722
1.9883175,0.7017006818591365
1.9893175,0.7215139934853074
1.9903175,0.7684610613642128
1.9913175,0.7660270461254257
1.9923176,0.8010287170058652
1.9933175,0.793312335678559
1.9943175,0.8032044471474249
1.9953175,0.781233838586782
1.9963175,0.7406786103094314
1.9973176,0.7557244005818357
1.9983175,0.7113345348802241
1.9993175,0.7100776410563953
2.0003176,0.6632646127014191
2.0013175,0.6694169293607993
2.0023174,0.6717657277316634
2.0033176,0.6921384229437135
2.0043175,0.6698728067029097
2.0053174,0.6807680285490362
2.0063176,0.7492102461094124
2.0073175,0.7605628274854791
2.0083175,0.832002642885901
2.0093174,0.8324741631338461
2.0103176,0.8337781957452648
2.0113175,0.8519136827338355
2.0123174,0.8535584590701302
2.0133176,0.8230650170849323
2.0143175,0.8190565000957316
2.0153174,0.7771052791610172
2.0163176,0.7559354559994725
2.0173175,0.7477256265351047
2.0183175,0.6623283055254756
2.0193174,0.6642474568853242
2.0203176,0.6592836806386619
2.0213175,0.6742659956748669
2.0223174,0.6953714930982019
2.0233176,0.71006913171923
2.0243175,0.7462589172696226
2.0253174,0.7925953658092159
2.0263176,0.8211314897827539
2.0273175,0.8108909929969877
2.0283175,0.8213827956173676
2.0293176,0.7921125092992015
2.0303175,0.8026890769099492
2.0313175,0.802747503038358
2.0323174,0.7642058588144097
2.0333176,0.7351132420354284
2.0343175,0.7068973350022668
2.0353174,0.7385463670660862
2.0363176,0.7177580653664836
2.0373175,0.7031889845017718
2.0383174,0.6861766255886272
2.0393176,0.7036809598809033
2.0403175,0.7517732331322301
2.0413175,0.7664825566798708
2.0423174,0.7895912113969263
2.0433176,0.8143975435200478
2.0443175,0.8399781658214202
2.0453174,0.860813270549583
2.0463176,0.8635915909082976
2.0473175,0.8590523980056728
2.0483174,0.8667145795382064
2.0493174,0.8636297858713671
2.0503173,0.8273304169615079
2.0513175,0.8274229472592629
2.0523174,0.800979082849947
2.0533173,0.8066101784609523
2.0543175,0.7582571934105558
2.0553174,0.7969165353603471
2.0563173,0.7489835915795413
2.0573175,0.7872950905299857
2.0583174,0.802418589079383
2.0593174,0.8449756223637467
2.0603173,0.8211425862345957
2.0613174,0.8718224500433036
2.0623174,0.8710903797381923
2.0633173,0.8749392141940195
2.0643175,0.8707264879515167
2.0653174,0.8839142319727965
2.0663173,0.8576567266924237
2.0673175,0.858645259392713
2.0683174,0.8792423066232007
2.0693173,0.8682732404831074
2.0703173,0.8236740422008945
2.0713174,0.8467494156964975
2.0723174,0.8297311410712949
2.0733173,0.8574911400298619
2.0743175,0.8208671808228186
2.0753174,0.8675588852881854
2.0763173,0.8501728899091925
2.0773175,0.9056135602094622
2.0783174,0.893817871127082
2.0793173,0.9125612438810221
2.0803175,0.9297356348666289
2.0813174,0.931768288991306
2.0823174,0.9340142158841994
2.0833173,0.915595255722875
2.0843174,0.9517773506190441
2.0853174,0.8874853979602305
2.0863173,0.9167950545383111
2.0873175,0.8742163077782681
2.0883174,0.8671141094967529
2.0893173,0.8703266650050393
2.0903175,0.8689495325631248
2.0913174,0.8579420945196873
2.0923173,0.873022253509691
2.0933173,0.9170643087921183
2.0943174,0.9176663740703299
2.0953174,0.9251530084576225
2.0963173,0.9377870472018779
2.0973175,0.9729542263133502
2.0983174,0.9666259715099333
2.0993173,0.9306320376243626
2.1003175,0.97077169316468
2.1013174,0.9650506172934777
2.1023173,0.9560662838862388
2.1033175,0.9086526729460844
2.1043174,0.9152963306886123
2.1053174,0.9065606838161375
2.1063173,0.8994782575448623
2.1073174,0.9110311168314664
2.1083174,0.882079969777544
2.1093173,0.9108653701017517
2.1103175,0.8975592066616691
2.1113174,0.9091137361600705
2.1123173,0.8853905013821359
2.1133175,0.9385793412642537
2.1143174,0.9389598055273365
2.1153173,0.9412806855394359
2.1163173,0.9338980511530578
2.1173174,0.9131839135604308
2.1183174,0.8861857573948215
2.1193173,0.8978172960924993
2.1203175,0.8815782075771252
2.1213174,0.8362196840046503
2.1223173,0.8012953518926399
2.1233175,0.8449557732906878
2.1243174,0.8431341304109377
2.1253173,0.8447477854323867
2.1263175,0.8021090066444793
2.1273174,0.8373477295546683
2.1283174,0.8772882586572998
2.1293173,0.8981925153007728
2.1303174,0.873418782571439
2.1313174,0.8829584774657856
2.1323173,0.8787563500003502
2.1333175,0.8958391193745913
2.1343174,0.8888186903874252
2.1353173,0.8564338434387406
2.1363175,0.8271747759742453
2.1373174,0.85561205603154
2.1383173,0.8338788442968306
2.1393173,0.8716942555066403
2.1403174,0.8131743162102453
2.1413174,0.8425934597421173
2.1423173,0.8393707269872356
2.1433175,0.8525389357622791
2.1443174,0.8862589006152315
2.1453173,0.8613627139151853
2.1463175,0.8732009060656166
2.1473174,0.8509373880776758
2.1483173,0.8487541331141168
2.1493173,0.876041407024341
2.1503174,0.8598090192728879
2.1513174,0.8350738771106399
2.1523173,0.8300563695989892
2.1533175,0.8444020261107311
2.1543174,0.8153981434246764
2.1553173,0.7830913728654582
2.1563175,0.7972284749387113
2.1573174,0.7898228203609798
2.1583173,0.7903414689525534
2.1593175,0.755453583773313
2.1603174,0.7944539371700505
2.1613173,0.7606332555235257
2.1623173,0.7896318595074076
2.1633174,0.7667105401575501
2.1643174,0.7566425013568957
2.1653173,0.7463469797173238
2.1663175,0.7458136375265323
2.1673174,0.7537232595416843
2.1683173,0.732510279674116
2.1693175,0.7669071660631642
2.1703174,0.7262105134328364
2.1713173,0.7523050409531702
2.1723173,0.7112493521186855
2.1733174,0.7208242305074037
2.1743174,0.7564632989570771
2.1753173,0.7541349489141995
2.1763175,0.7532638964118159
2.1773174,0.7425013256944626
2.1783173,0.7712139529811096
2.1793175,0.7845174042199106
2.1803174,0.7892962242254593
2.1813173,0.7973920344910311
2.1823175,0.7846353936209518
2.1833174,0.7365104467317525
2.1843174,0.7276054969651343
2.1853173,0.7477316601333316
2.1863174,0.7158710046397896
2.1873174,0.7055327850725055
2.1883173,0.6572857543592469
2.1893175,0.6691504985349276
2.1903174,0.692554635970207
2.1913173,0.6644377020487565
2.1923175,0.6953930006106896
2.1933174,0.6845067495807204
2.1943173,0.7433217497593992
2.1953173,0.7229595220260807
2.1963174,0.7425923969201346
2.1973174,0.7402153725117501
2.1983173,0.7667266773652729
2.1993175,0.7415040286116982
2.2003174,0.7522554150213271
2.2013173,0.6973467527379723
2.2023175,0.6996725275315522
2.2033174,0.7262390395781224
2.2043173,0.7065663607942165
2.2053175,0.6596330962311736
2.2063174,0.6702104907108009
2.2073174,0.6805990937730622
2.2083173,0.6834252579629218
2.2093174,0.7138182905168317
2.2103174,0.7159525176713257
2.2113173,0.73168513464384
2.2123175,0.7490291356896643
2.2133174,0.7594477350154212
2.2143173,0.7720049189424784
2.2153175,0.7858425193295943
2.2163174,0.792531999776323
2.2173173,0.7893017730062315
2.2183173,0.7516252838399962
2.2193174,0.7339667255373739
2.2203174,0.733793614575224
2.2213173,0.6950505008149374
2.2223175,0.7203099290653605
2.2233174,0.6830109258857159
2.2243173,0.6913870442297583
2.2253175,0.6688399541033581
2.2263174,0.6618093373470624
2.2273173,0.7089511615090253
2.2283175,0.6750337439770224
2.2293174,0.7127097866862524
2.2303174,0.6966333580854578
2.2313173,0.7307215739777784
2.2323174,0.6956713508500938
2.2333174,0.719055602144334
2.2343173,0.7410009481037618
2.2353175,0.7325071265881206
2.2363174,0.6931048207683526
2.2373173,0.7058882695696982
2.2383175,0.7134566053183714
2.2393174,0.6827805921158555
2.2403173,0.6711363024802369
2.2413173,0.6910733926244513
2.2423174,0.7031782518136344
2.2433174,0.6799216705646479
2.2443173,0.6620858160776195
2.2453175,0.6950774991463595
2.2463174,0.7116209571470106
2.2473173,0.7204254190719748
2.2483175,0.6718331884995776
2.2493174,0.6861392265713997
2.2503173,0.7222382711479766
2.2513175,0.7007538006560897
2.2523174,0.7331554769900234
2.2533174,0.6803758367016336
2.2543173,0.7315813393880305
2.2553174,0.6889225753771995
2.2563174,0.7078262447668506
2.2573173,0.6633497994571415
2.2583175,0.6631187129258702
2.2593174,0.6816348893703714
